                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.5787,                 1.2444,                 1.1282,                0.54272,                0.34641,                0.33172,                0.16262,                 1.5169,                 1.1231,                 1.0995,               0.067025,             0.00033308,             0.00033308
                      1,                 1.5129,                 1.0059,                 1.1131,                0.61006,                0.35448,                0.38651,                0.18704,                 1.4896,                0.96681,                 1.0983,               0.034019,             0.00065982,             0.00065982
                      2,                 1.4904,                0.95774,                 1.1066,                0.61866,                0.40214,                0.43072,                0.21818,                 1.4611,                0.97437,                 1.0894,              0.0010053,             0.00097995,             0.00097995
                      3,                  1.466,                0.92103,                  1.094,                0.73653,                0.41634,                0.47361,                0.23723,                 1.4579,                0.94632,                 1.0885,              0.0009703,              0.0009703,              0.0009703
                      4,                 1.4457,                0.89665,                 1.0873,                0.69168,                0.44422,                0.49281,                0.25521,                  1.434,                0.88872,                 1.0759,              0.0009703,              0.0009703,              0.0009703
                      5,                  1.431,                0.87412,                 1.0792,                0.68658,                0.46594,                0.52576,                0.28113,                 1.3992,                0.82603,                 1.0657,              0.0009604,              0.0009604,              0.0009604
                      6,                 1.4194,                0.85887,                 1.0775,                0.68671,                0.48046,                0.51905,                0.27288,                 1.3877,                0.84262,                 1.0631,              0.0009505,              0.0009505,              0.0009505
                      7,                 1.4103,                0.85138,                 1.0755,                0.71936,                0.47751,                0.53574,                0.28133,                 1.3809,                0.83761,                 1.0618,              0.0009406,              0.0009406,              0.0009406
                      8,                 1.4042,                 0.8373,                 1.0703,                0.63336,                0.48872,                0.53828,                 0.2843,                 1.3701,                0.81655,                 1.0567,              0.0009307,              0.0009307,              0.0009307
                      9,                 1.3931,                0.82555,                 1.0657,                0.74312,                0.50488,                0.58167,                0.31116,                 1.3598,                0.77903,                 1.0476,              0.0009208,              0.0009208,              0.0009208
                     10,                 1.3829,                0.81874,                 1.0636,                0.76034,                0.51657,                0.57975,                0.30522,                 1.3517,                0.77208,                 1.0491,              0.0009109,              0.0009109,              0.0009109
                     11,                 1.3795,                0.81146,                 1.0626,                0.75048,                 0.5072,                0.57688,                0.30872,                 1.3524,                0.79009,                 1.0477,               0.000901,               0.000901,               0.000901
                     12,                 1.3705,                 0.8042,                 1.0586,                0.74369,                0.51766,                0.58081,                0.30716,                 1.3362,                0.76387,                 1.0414,              0.0008911,              0.0008911,              0.0008911
                     13,                 1.3637,                0.79314,                  1.057,                0.77497,                0.52895,                0.60678,                0.32602,                 1.3372,                0.75177,                 1.0369,              0.0008812,              0.0008812,              0.0008812
                     14,                 1.3578,                0.79166,                 1.0546,                0.80791,                0.51093,                0.61495,                0.33441,                 1.3238,                0.74961,                 1.0346,              0.0008713,              0.0008713,              0.0008713
                     15,                 1.3531,                0.78443,                 1.0513,                0.78581,                0.54325,                0.62211,                0.33972,                 1.3161,                0.73877,                 1.0334,              0.0008614,              0.0008614,              0.0008614
                     16,                 1.3499,                0.77982,                 1.0493,                 0.7999,                 0.5302,                0.62366,                0.34013,                 1.3068,                0.74945,                 1.0276,              0.0008515,              0.0008515,              0.0008515
                     17,                 1.3428,                0.77452,                 1.0481,                0.78559,                0.55295,                0.65166,                0.35468,                 1.2974,                0.73806,                 1.0247,              0.0008416,              0.0008416,              0.0008416
                     18,                 1.3396,                0.77029,                 1.0471,                0.85118,                0.53931,                  0.635,                0.35014,                 1.2948,                0.72951,                 1.0243,              0.0008317,              0.0008317,              0.0008317
                     19,                 1.3354,                0.76592,                 1.0446,                0.82672,                0.55124,                0.64705,                0.35391,                 1.2907,                0.72253,                 1.0226,              0.0008218,              0.0008218,              0.0008218
                     20,                 1.3292,                0.76196,                 1.0429,                0.81002,                0.55438,                 0.6493,                0.36104,                 1.2863,                0.71199,                  1.022,              0.0008119,              0.0008119,              0.0008119
                     21,                 1.3287,                 0.7592,                 1.0436,                0.84065,                0.54854,                0.66354,                0.36542,                 1.2816,                0.70012,                 1.0177,               0.000802,               0.000802,               0.000802
                     22,                 1.3207,                0.75115,                 1.0386,                0.83242,                0.56459,                0.66736,                0.36665,                  1.277,                 0.7031,                 1.0174,              0.0007921,              0.0007921,              0.0007921
                     23,                  1.318,                0.74893,                 1.0406,                0.80818,                0.57664,                0.65856,                0.36378,                 1.2763,                0.70671,                 1.0175,              0.0007822,              0.0007822,              0.0007822
                     24,                 1.3141,                0.74458,                 1.0377,                0.83001,                0.58579,                0.67692,                0.37821,                 1.2672,                0.70316,                 1.0139,              0.0007723,              0.0007723,              0.0007723
                     25,                 1.3094,                0.73703,                 1.0351,                0.81876,                0.58551,                0.66483,                0.36955,                 1.2632,                0.68638,                 1.0105,              0.0007624,              0.0007624,              0.0007624
                     26,                 1.3056,                0.73975,                 1.0351,                 0.8255,                0.57707,                0.69043,                0.38026,                 1.2615,                0.68767,                 1.0103,              0.0007525,              0.0007525,              0.0007525
                     27,                 1.3008,                0.73431,                 1.0331,                0.82984,                0.59146,                0.69205,                0.38394,                 1.2593,                0.67377,                   1.01,              0.0007426,              0.0007426,              0.0007426
                     28,                 1.2959,                0.72953,                 1.0297,                0.81172,                0.58677,                 0.6998,                0.38625,                 1.2534,                0.68192,                 1.0081,              0.0007327,              0.0007327,              0.0007327
                     29,                 1.2971,                0.72921,                 1.0317,                0.84718,                0.57851,                0.69385,                0.38509,                 1.2519,                0.67603,                 1.0068,              0.0007228,              0.0007228,              0.0007228
                     30,                 1.2927,                0.72569,                 1.0287,                0.85338,                0.57849,                0.68769,                0.38566,                 1.2479,                0.66788,                 1.0054,              0.0007129,              0.0007129,              0.0007129
                     31,                 1.2898,                0.72344,                 1.0276,                0.84547,                0.59132,                0.68583,                0.38339,                 1.2441,                0.66632,                 1.0046,               0.000703,               0.000703,               0.000703
                     32,                 1.2867,                0.72049,                 1.0284,                0.84364,                0.59558,                0.69144,                 0.3883,                 1.2436,                0.66741,                 1.0041,              0.0006931,              0.0006931,              0.0006931
                     33,                 1.2812,                0.71601,                 1.0247,                0.85404,                0.59888,                0.68689,                0.38755,                 1.2394,                0.66957,                 1.0028,              0.0006832,              0.0006832,              0.0006832
                     34,                  1.282,                0.71721,                 1.0266,                0.84511,                 0.5985,                0.68741,                0.38856,                 1.2373,                0.66766,                 1.0027,              0.0006733,              0.0006733,              0.0006733
                     35,                 1.2784,                0.71192,                  1.022,                0.84056,                0.60335,                0.68716,                0.38939,                  1.233,                0.67125,                 1.0009,              0.0006634,              0.0006634,              0.0006634
                     36,                 1.2728,                0.71066,                 1.0225,                0.84128,                0.60738,                0.68476,                0.38989,                 1.2311,                0.66874,                 0.9996,              0.0006535,              0.0006535,              0.0006535
                     37,                  1.272,                 0.7062,                 1.0226,                0.84652,                0.60932,                0.68644,                0.39184,                 1.2308,                0.66233,                0.99934,              0.0006436,              0.0006436,              0.0006436
                     38,                  1.269,                0.70319,                 1.0206,                0.84685,                0.60748,                0.68792,                0.39195,                 1.2277,                0.65945,                0.99843,              0.0006337,              0.0006337,              0.0006337
                     39,                 1.2685,                0.70245,                 1.0206,                0.83468,                  0.609,                0.68773,                0.39404,                 1.2256,                0.66003,                0.99774,              0.0006238,              0.0006238,              0.0006238
                     40,                 1.2594,                0.69738,                 1.0179,                 0.8501,                0.60562,                 0.6886,                0.39577,                 1.2224,                 0.6579,                0.99646,              0.0006139,              0.0006139,              0.0006139
                     41,                  1.259,                0.69633,                  1.018,                0.84758,                0.60941,                 0.6878,                0.39609,                 1.2207,                 0.6584,                0.99584,               0.000604,               0.000604,               0.000604
                     42,                 1.2578,                0.69655,                 1.0164,                0.84211,                0.61197,                0.68802,                0.39691,                 1.2202,                0.65596,                0.99551,              0.0005941,              0.0005941,              0.0005941
                     43,                 1.2527,                0.69125,                 1.0138,                0.83714,                0.61897,                0.68979,                 0.3981,                 1.2189,                0.65264,                0.99486,              0.0005842,              0.0005842,              0.0005842
                     44,                 1.2498,                0.68785,                  1.013,                0.84378,                0.61231,                0.68873,                0.39872,                 1.2172,                0.64987,                0.99418,              0.0005743,              0.0005743,              0.0005743
                     45,                 1.2417,                0.68016,                 1.0095,                0.84113,                0.61577,                0.68896,                0.39898,                 1.2161,                0.65002,                 0.9935,              0.0005644,              0.0005644,              0.0005644
                     46,                 1.2433,                0.68342,                 1.0108,                0.84279,                0.61527,                0.69063,                0.40013,                 1.2154,                0.64976,                0.99297,              0.0005545,              0.0005545,              0.0005545
                     47,                 1.2474,                0.68611,                  1.014,                0.84643,                0.61752,                0.69227,                0.40084,                 1.2144,                0.64984,                0.99279,              0.0005446,              0.0005446,              0.0005446
                     48,                 1.2423,                0.68108,                  1.009,                0.85157,                0.61395,                0.69271,                 0.4013,                 1.2134,                0.64882,                0.99236,              0.0005347,              0.0005347,              0.0005347
                     49,                 1.2397,                0.68059,                 1.0095,                0.85795,                0.61241,                0.69305,                 0.4013,                 1.2125,                0.64703,                0.99207,              0.0005248,              0.0005248,              0.0005248
                     50,                 1.2361,                0.67525,                  1.007,                0.85387,                0.61201,                0.69323,                0.40171,                 1.2113,                0.64536,                0.99196,              0.0005149,              0.0005149,              0.0005149
                     51,                 1.2343,                0.67574,                 1.0079,                0.85583,                0.61168,                0.69441,                0.40262,                 1.2103,                0.64351,                0.99181,               0.000505,               0.000505,               0.000505
                     52,                 1.2336,                0.67481,                 1.0077,                0.85446,                0.61344,                0.69649,                0.40329,                 1.2094,                 0.6426,                0.99133,              0.0004951,              0.0004951,              0.0004951
                     53,                 1.2341,                0.67176,                 1.0072,                0.85812,                0.61413,                0.69785,                0.40415,                 1.2085,                0.64168,                0.99098,              0.0004852,              0.0004852,              0.0004852
                     54,                 1.2268,                0.66941,                 1.0033,                 0.8551,                0.61624,                0.69728,                 0.4043,                 1.2078,                0.63999,                 0.9908,              0.0004753,              0.0004753,              0.0004753
                     55,                  1.223,                0.66718,                 1.0038,                0.86074,                0.61348,                0.69791,                0.40521,                  1.207,                0.63902,                0.99047,              0.0004654,              0.0004654,              0.0004654
                     56,                 1.2208,                0.66175,                 1.0029,                0.86011,                0.61319,                0.69831,                0.40555,                 1.2063,                0.63786,                0.99033,              0.0004555,              0.0004555,              0.0004555
                     57,                 1.2179,                0.66218,                  1.001,                0.86406,                0.61371,                0.70086,                0.40732,                 1.2051,                0.63682,                0.98995,              0.0004456,              0.0004456,              0.0004456
                     58,                 1.2131,                0.65783,                0.99977,                0.86884,                0.61174,                0.70212,                0.40804,                 1.2046,                0.63557,                0.98965,              0.0004357,              0.0004357,              0.0004357
                     59,                  1.211,                0.65641,                0.99913,                0.86067,                0.61632,                0.70271,                0.40938,                 1.2036,                0.63462,                0.98934,              0.0004258,              0.0004258,              0.0004258
                     60,                 1.2075,                0.65581,                0.99747,                0.85456,                0.61932,                0.70235,                 0.4093,                 1.2028,                0.63332,                0.98906,              0.0004159,              0.0004159,              0.0004159
                     61,                 1.2075,                0.65375,                0.99751,                0.85286,                0.62038,                0.70247,                 0.4092,                 1.2021,                0.63204,                0.98884,               0.000406,               0.000406,               0.000406
                     62,                 1.2028,                0.65071,                0.99616,                0.84916,                0.62804,                0.70307,                0.40979,                 1.2014,                0.63038,                0.98858,              0.0003961,              0.0003961,              0.0003961
                     63,                 1.2025,                0.65083,                0.99578,                0.84375,                0.63044,                0.70335,                0.41062,                 1.2007,                0.62912,                0.98832,              0.0003862,              0.0003862,              0.0003862
                     64,                 1.1988,                0.64732,                0.99411,                0.84295,                0.63137,                0.70349,                0.41102,                 1.2001,                0.62734,                0.98809,              0.0003763,              0.0003763,              0.0003763
                     65,                 1.1929,                0.64439,                0.99289,                0.84751,                0.63206,                0.70393,                0.41162,                 1.1991,                 0.6264,                0.98776,              0.0003664,              0.0003664,              0.0003664
                     66,                 1.1942,                0.64368,                0.99437,                0.84818,                0.63265,                0.70424,                0.41234,                 1.1981,                0.62492,                0.98754,              0.0003565,              0.0003565,              0.0003565
                     67,                  1.189,                0.63986,                0.99063,                 0.8479,                0.63157,                0.70504,                0.41322,                 1.1972,                 0.6238,                0.98732,              0.0003466,              0.0003466,              0.0003466
                     68,                 1.1897,                0.63979,                0.99221,                0.84858,                0.63141,                0.70559,                0.41343,                 1.1966,                 0.6228,                0.98741,              0.0003367,              0.0003367,              0.0003367
                     69,                  1.185,                 0.6363,                0.98939,                0.85102,                0.63105,                0.70591,                0.41382,                 1.1957,                0.62185,                0.98717,              0.0003268,              0.0003268,              0.0003268
                     70,                 1.1796,                0.63164,                0.98758,                0.85282,                0.62809,                0.71203,                 0.4171,                 1.1949,                0.62069,                  0.987,              0.0003169,              0.0003169,              0.0003169
                     71,                 1.1796,                0.63272,                0.98877,                0.85408,                0.62514,                0.71259,                0.41755,                 1.1939,                0.61983,                0.98677,               0.000307,               0.000307,               0.000307
                     72,                  1.173,                0.62944,                0.98615,                0.85773,                0.62403,                0.71291,                0.41801,                  1.193,                0.61824,                0.98647,              0.0002971,              0.0002971,              0.0002971
                     73,                 1.1714,                0.62602,                0.98392,                0.85587,                0.62781,                0.71265,                0.41862,                  1.192,                0.61759,                0.98613,              0.0002872,              0.0002872,              0.0002872
                     74,                 1.1704,                0.62567,                0.98531,                0.86887,                0.61681,                0.71367,                0.41905,                 1.1909,                0.61646,                0.98579,              0.0002773,              0.0002773,              0.0002773
                     75,                 1.1676,                0.62355,                0.98341,                0.88124,                0.61172,                0.71275,                0.41959,                   1.19,                0.61528,                0.98547,              0.0002674,              0.0002674,              0.0002674
                     76,                 1.1647,                 0.6214,                 0.9826,                0.88169,                0.61204,                0.71361,                0.42013,                 1.1892,                0.61439,                0.98517,              0.0002575,              0.0002575,              0.0002575
                     77,                 1.1623,                0.61963,                0.98282,                0.88405,                0.61227,                0.71465,                0.42121,                 1.1884,                0.61363,                0.98502,              0.0002476,              0.0002476,              0.0002476
                     78,                 1.1584,                0.61614,                0.98061,                0.88499,                0.61261,                 0.7151,                0.42098,                 1.1874,                0.61292,                0.98469,              0.0002377,              0.0002377,              0.0002377
                     79,                 1.1568,                0.61639,                0.98044,                0.88536,                0.61304,                0.72472,                0.42801,                 1.1865,                0.61229,                0.98443,              0.0002278,              0.0002278,              0.0002278
                     80,                 1.1532,                0.61211,                 0.9774,                 0.8856,                0.61301,                0.72573,                0.42953,                 1.1854,                0.61105,                0.98408,              0.0002179,              0.0002179,              0.0002179
                     81,                 1.1481,                0.61223,                0.97799,                0.88083,                0.61606,                0.72629,                0.42978,                 1.1845,                0.61051,                 0.9838,               0.000208,               0.000208,               0.000208
                     82,                 1.1478,                0.60791,                0.97789,                0.88216,                0.61708,                0.72653,                0.43056,                 1.1835,                0.60996,                0.98352,              0.0001981,              0.0001981,              0.0001981
                     83,                 1.1445,                0.60621,                0.97504,                0.88161,                0.61728,                0.72611,                 0.4303,                 1.1826,                0.60898,                0.98318,              0.0001882,              0.0001882,              0.0001882
                     84,                 1.1439,                0.60431,                0.97602,                0.88173,                0.61811,                0.72714,                0.43089,                 1.1818,                0.60868,                0.98292,              0.0001783,              0.0001783,              0.0001783
                     85,                 1.1381,                0.60123,                0.97464,                0.87866,                0.62023,                0.72742,                0.43161,                 1.1809,                0.60759,                0.98253,              0.0001684,              0.0001684,              0.0001684
                     86,                 1.1336,                0.59839,                0.97309,                0.88029,                0.61994,                0.72899,                0.43183,                 1.1799,                0.60683,                0.98212,              0.0001585,              0.0001585,              0.0001585
                     87,                 1.1352,                0.60007,                0.97228,                0.87882,                0.62173,                0.72968,                0.43237,                  1.179,                0.60605,                0.98182,              0.0001486,              0.0001486,              0.0001486
                     88,                  1.129,                0.59453,                0.97099,                0.87948,                0.62253,                 0.7298,                0.43288,                 1.1781,                0.60503,                0.98155,              0.0001387,              0.0001387,              0.0001387
                     89,                 1.1268,                0.59323,                0.97032,                0.87794,                0.62286,                0.73041,                0.43283,                 1.1771,                0.60431,                0.98115,              0.0001288,              0.0001288,              0.0001288
                     90,                 1.1219,                0.59131,                0.96761,                0.87649,                0.62329,                0.73025,                0.43333,                 1.1759,                0.60327,                 0.9807,              0.0001189,              0.0001189,              0.0001189
                     91,                 1.1252,                0.59194,                0.96858,                0.87603,                0.62396,                0.73109,                0.43422,                 1.1747,                 0.6023,                0.98022,               0.000109,               0.000109,               0.000109
                     92,                 1.1189,                0.58719,                0.96739,                0.87362,                0.62574,                0.73167,                0.43476,                 1.1737,                0.60167,                0.97985,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                 1.1186,                0.58771,                0.96669,                0.87377,                0.62617,                 0.7324,                0.43523,                 1.1727,                0.60092,                0.97942,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                 1.1158,                0.58346,                 0.9661,                0.87376,                0.62596,                0.73288,                0.43555,                 1.1713,                0.60036,                0.97893,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                 1.1125,                0.58343,                0.96503,                0.87102,                0.62718,                0.73304,                0.43601,                 1.1702,                0.59963,                0.97848,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                 1.1097,                0.58039,                0.96339,                0.84894,                0.64438,                0.73396,                0.43692,                 1.1693,                0.59887,                 0.9781,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                 1.1073,                0.57923,                0.96359,                0.85222,                0.64377,                0.73484,                0.43785,                 1.1682,                0.59822,                0.97772,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                 1.1068,                0.57862,                0.96414,                0.85302,                0.64362,                0.73606,                0.43782,                 1.1672,                0.59752,                0.97731,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                 1.1022,                0.57472,                0.96214,                0.85085,                0.64465,                0.73654,                0.43841,                 1.1662,                0.59666,                  0.977,               2.98e-05,               2.98e-05,               2.98e-05
